h,Tilt angle β,δ (declinación),cos(θ) formula 1,cos(θ) formula 2,A,Latitude φ,cos(δ),sin(δ),cos(β),sin(β),cos(ω),sin(ω),cos(y),sin(y),cos(φ),sin(φ)
121,0,14.90088746,-0.242661259,0.992975065,0,19.32361,0.966372096,0.257147761,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
122,0,15.21036321,-0.247583374,0.993382919,0,19.32361,0.964969056,0.262363719,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
123,0,15.5153318,-0.252426738,0.993756481,0,19.32361,0.963558908,0.267496225,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
124,0,15.81570286,-0.257190097,0.994096891,0,19.32361,0.962143334,0.272543949,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
125,0,16.11138739,-0.261872232,0.994405305,0,19.32361,0.96072402,0.2775056,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
126,0,16.40229777,-0.266471964,0.994682893,0,19.32361,0.959302651,0.282379929,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
127,0,16.68834779,-0.270988148,0.994930841,0,19.32361,0.957880915,0.287165722,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
128,0,16.9694527,-0.275419679,0.995150342,0,19.32361,0.956460498,0.291861808,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
129,0,17.24552919,-0.279765486,0.995342602,0,19.32361,0.955043081,0.296467054,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
130,0,17.51649546,-0.284024536,0.995508832,0,19.32361,0.953630338,0.300980362,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
131,0,17.78227121,-0.288195831,0.995650248,0,19.32361,0.952223937,0.305400677,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
132,0,18.04277769,-0.292278408,0.995768069,0,19.32361,0.950825536,0.309726978,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
133,0,18.29793771,-0.296271341,0.995863517,0,19.32361,0.949436779,0.313958282,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
134,0,18.54767565,-0.300173735,0.995937812,0,19.32361,0.948059299,0.318093644,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
135,0,18.79191752,-0.303984733,0.995992169,0,19.32361,0.946694711,0.322132152,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
136,0,19.03059093,-0.307703508,0.996027803,0,19.32361,0.945344616,0.326072932,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
137,0,19.26362517,-0.311329268,0.996045919,0,19.32361,0.944010592,0.329915144,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
138,0,19.49095119,-0.314861252,0.996047715,0,19.32361,0.942694198,0.333657982,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
139,0,19.71250161,-0.318298731,0.996034379,0,19.32361,0.94139697,0.337300674,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
140,0,19.9282108,-0.321641008,0.996007085,0,19.32361,0.94012042,0.34084248,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
141,0,20.13801482,-0.324887416,0.995966995,0,19.32361,0.938866033,0.344282693,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
142,0,20.34185152,-0.328037316,0.995915255,0,19.32361,0.937635266,0.347620637,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
143,0,20.53966049,-0.3310901,0.995852994,0,19.32361,0.936429549,0.350855667,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
144,0,20.73138311,-0.334045187,0.995781322,0,19.32361,0.935250279,0.35398717,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
145,0,20.91696257,-0.336902027,0.995701326,0,19.32361,0.93409882,0.357014558,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
146,0,21.09634389,-0.339660091,0.995614073,0,19.32361,0.932976505,0.359937275,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
147,0,21.26947391,-0.342318883,0.995520607,0,19.32361,0.931884629,0.362754792,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
148,0,21.43630132,-0.344877927,0.995421944,0,19.32361,0.930824451,0.365466607,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
149,0,21.5967767,-0.347336776,0.995319074,0,19.32361,0.929797194,0.368072245,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
150,0,21.75085248,-0.349695005,0.995212959,0,19.32361,0.928804039,0.370571257,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
151,0,21.89848302,-0.351952213,0.995104532,0,19.32361,0.927846129,0.372963217,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
152,0,22.03962456,-0.354108022,0.994994693,0,19.32361,0.926924563,0.375247725,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
153,0,22.17423529,-0.356162078,0.994884312,0,19.32361,0.926040398,0.377424404,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
154,0,22.30227531,-0.358114045,0.994774222,0,19.32361,0.925194649,0.379492901,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
155,0,22.42370668,-0.359963612,0.994665225,0,19.32361,0.924388283,0.381452884,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
156,0,22.53849343,-0.361710485,0.994558084,0,19.32361,0.923622223,0.383304043,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
157,0,22.64660154,-0.363354392,0.994453527,0,19.32361,0.922897345,0.385046089,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
158,0,22.74799897,-0.364895081,0.994352243,0,19.32361,0.922214477,0.386678754,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
159,0,22.84265567,-0.366332316,0.994254881,0,19.32361,0.921574398,0.388201789,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
160,0,22.93054361,-0.367665881,0.994162052,0,19.32361,0.920977838,0.389614966,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
161,0,23.01163673,-0.368895578,0.994074324,0,19.32361,0.920425477,0.390918074,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
162,0,23.085911,-0.370021225,0.993992226,0,19.32361,0.919917945,0.392110921,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
163,0,23.15334442,-0.371042659,0.993916243,0,19.32361,0.919455819,0.393193333,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
164,0,23.21391701,-0.371959732,0.993846817,0,19.32361,0.919039625,0.394165154,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
165,0,23.26761081,-0.372772312,0.993784347,0,19.32361,0.918669836,0.395026243,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
166,0,23.31440992,-0.373480283,0.993729186,0,19.32361,0.918346872,0.39577648,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
167,0,23.35430046,-0.374083546,0.993681645,0,19.32361,0.918071102,0.396415756,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
168,0,23.38727062,-0.374582016,0.993641987,0,19.32361,0.917842837,0.396943984,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
169,0,23.41331063,-0.374975622,0.993610433,0,19.32361,0.917662338,0.397361087,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
170,0,23.43241276,-0.37526431,0.993587156,0,19.32361,0.917529809,0.39766701,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
171,0,23.44457137,-0.375448039,0.993572282,0,19.32361,0.9174454,0.397861707,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
172,0,23.44978285,-0.375526785,0.993565893,0,19.32361,0.917409208,0.397945154,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
173,0,23.44804565,-0.375500536,0.993568024,0,19.32361,0.917421273,0.397917338,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
174,0,23.43936028,-0.375369296,0.993578662,0,19.32361,0.917481582,0.397778264,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
175,0,23.42372933,-0.375133083,0.993597751,0,19.32361,0.917590066,0.397527949,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
176,0,23.40115742,-0.37479193,0.993625186,0,19.32361,0.917746603,0.39716643,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
177,0,23.37165125,-0.374345885,0.993660816,0,19.32361,0.917951014,0.396693756,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
178,0,23.33521955,-0.373795009,0.993704445,0,19.32361,0.918203067,0.396109994,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
179,0,23.29187312,-0.37313938,0.993755832,0,19.32361,0.918502477,0.395415225,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
180,0,23.2416248,-0.372379091,0.993814689,0,19.32361,0.918848902,0.394609548,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
181,0,23.18448949,-0.371514249,0.993880685,0,19.32361,0.919241949,0.393693077,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
182,0,23.12048412,-0.370544979,0.993953442,0,19.32361,0.919681172,0.392665942,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
183,0,23.04962764,-0.369471418,0.99403254,0,19.32361,0.92016607,0.391528292,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
184,0,22.97194107,-0.368293725,0.994117516,0,19.32361,0.920696092,0.390280291,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
185,0,22.88744741,-0.36701207,0.994207863,0,19.32361,0.921270634,0.388922124,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
186,0,22.79617171,-0.365626644,0.994303032,0,19.32361,0.921889042,0.38745399,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
187,0,22.69814101,-0.364137654,0.994402434,0,19.32361,0.92255061,0.38587611,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
188,0,22.59338436,-0.362545326,0.994505439,0,19.32361,0.923254583,0.384188722,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
189,0,22.48193281,-0.360849902,0.994611376,0,19.32361,0.924000159,0.382392085,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
190,0,22.36381937,-0.359051647,0.994719538,0,19.32361,0.924786484,0.380486476,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
191,0,22.23907905,-0.357150842,0.99482918,0,19.32361,0.92561266,0.378472196,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
192,0,22.10774881,-0.355147791,0.994939517,0,19.32361,0.926477741,0.376349566,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
193,0,21.96986757,-0.353042815,0.995049734,0,19.32361,0.927380736,0.374118926,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
194,0,21.82547618,-0.350836261,0.995158978,0,19.32361,0.928320609,0.371780644,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
195,0,21.67461744,-0.348528494,0.995266363,0,19.32361,0.929296282,0.369335107,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
196,0,21.51733603,-0.346119903,0.995370974,0,19.32361,0.930306633,0.366782727,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
197,0,21.35367858,-0.343610902,0.995471862,0,19.32361,0.9313505,0.364123943,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
198,0,21.18369356,-0.341001927,0.995568053,0,19.32361,0.932426682,0.361359215,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
199,0,21.00743137,-0.338293438,0.995658541,0,19.32361,0.933533938,0.358489034,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
200,0,20.82494422,-0.335485922,0.995742297,0,19.32361,0.934670989,0.355513913,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
201,0,20.63628618,-0.332579891,0.995818266,0,19.32361,0.935836522,0.352434397,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
202,0,20.44151317,-0.329575884,0.99588537,0,19.32361,0.937029189,0.349251056,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
203,0,20.2406829,-0.326474468,0.995942511,0,19.32361,0.938247607,0.345964489,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
204,0,20.03385488,-0.323276236,0.995988567,0,19.32361,0.939490364,0.342575328,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
205,0,19.82109039,-0.319981812,0.996022403,0,19.32361,0.940756017,0.339084233,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
206,0,19.60245249,-0.316591849,0.996042865,0,19.32361,0.942043093,0.335491893,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
207,0,19.37800596,-0.313107028,0.996048783,0,19.32361,0.943350095,0.331799034,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
208,0,19.14781731,-0.309528063,0.996038976,0,19.32361,0.944675497,0.32800641,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
209,0,18.91195474,-0.305855698,0.996012251,0,19.32361,0.946017753,0.324114811,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
210,0,18.67048816,-0.302090711,0.995967407,0,19.32361,0.947375293,0.32012506,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
211,0,18.4234891,-0.29823391,0.995903233,0,19.32361,0.948746528,0.316038014,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
212,0,18.17103077,-0.294286137,0.995818514,0,19.32361,0.950129849,0.311854565,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
213,0,17.91318797,-0.290248268,0.995712032,0,19.32361,0.951523633,0.307575641,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
214,0,17.65003711,-0.286121214,0.995582566,0,19.32361,0.952926241,0.303202208,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
215,0,17.38165615,-0.281905919,0.995428895,0,19.32361,0.954336021,0.298735267,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
216,0,17.10812464,-0.277603363,0.995249802,0,19.32361,0.95575131,0.294175855,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
217,0,16.82952363,-0.273214563,0.995044072,0,19.32361,0.957170437,0.28952505,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
218,0,16.54593566,-0.268740569,0.994810497,0,19.32361,0.958591724,0.284783966,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
219,0,16.25744477,-0.264182471,0.994547878,0,19.32361,0.960013486,0.279953756,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
220,0,15.96413645,-0.259541392,0.994255024,0,19.32361,0.961434039,0.275035613,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
221,0,15.66609762,-0.254818495,0.993930758,0,19.32361,0.962851694,0.270030766,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
222,0,15.36341658,-0.250014979,0.993573916,0,19.32361,0.964264766,0.264940487,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
223,0,15.05618303,-0.24513208,0.993183349,0,19.32361,0.965671569,0.259766087,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
224,0,14.744488,-0.240171073,0.992757928,0,19.32361,0.967070428,0.254508915,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
225,0,14.42842387,-0.235133268,0.992296543,0,19.32361,0.968459669,0.249170361,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
226,0,14.10808428,-0.230020016,0.991798106,0,19.32361,0.969837632,0.243751856,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
227,0,13.78356417,-0.224832703,0.991261552,0,19.32361,0.971202666,0.238254869,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
228,0,13.45495968,-0.219572755,0.990685842,0,19.32361,0.972553132,0.23268091,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
229,0,13.1223682,-0.214241634,0.990069966,0,19.32361,0.973887409,0.227031529,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
230,0,12.78588828,-0.20884084,0.98941294,0,19.32361,0.975203891,0.221308316,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
231,0,12.44561963,-0.203371909,0.988713815,0,19.32361,0.976500994,0.215512898,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
232,0,12.10166307,-0.197836415,0.987971673,0,19.32361,0.977777152,0.209646944,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
233,0,11.75412053,-0.19223597,0.987185629,0,19.32361,0.979030825,0.20371216,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
234,0,11.40309498,-0.186572219,0.986354839,0,19.32361,0.980260496,0.197710292,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
235,0,11.04869045,-0.180846844,0.985478493,0,19.32361,0.981464678,0.191643122,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
236,0,10.69101196,-0.175061565,0.984555823,0,19.32361,0.98264191,0.18551247,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
237,0,10.33016549,-0.169218132,0.9835861,0,19.32361,0.983790765,0.179320193,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
238,0,9.966257972,-0.163318333,0.98256864,0,19.32361,0.984909845,0.173068185,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
239,0,9.599397234,-0.157363987,0.981502803,0,19.32361,0.985997791,0.166758374,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
240,0,9.229691988,-0.151356947,0.980387994,0,19.32361,0.987053278,0.160392723,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
241,0,8.857251784,-0.145299097,0.979223664,0,19.32361,0.98807502,0.153973229,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
242,0,8.482186986,-0.139192354,0.978009316,0,19.32361,0.989061769,0.147501923,1,0,0.995561965,0.094108313,1,0,0.943664676,0.330903279
