h,Tilt angle β,δ (declinación),cos(θ) formula 1,cos(θ) formula 2,A,Latitude φ,cos(δ),sin(δ),cos(β),sin(β),cos(ω),sin(ω),cos(y),sin(y),cos(φ),sin(φ),Zenit,Rb
243,0,8.104608732,-0.125543887,0.976744498,5.4,19.32361,0.990012321,0.140980867,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.976744498,1
244,0,7.724628908,-0.119694428,0.975428812,5.4,19.32361,0.990925513,0.134412153,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.975428812,1
245,0,7.34236011,-0.11380442,0.974061911,5.4,19.32361,0.99180023,0.127797905,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.974061911,1
246,0,6.957915612,-0.10787578,0.972643501,5.4,19.32361,0.992635398,0.121140274,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.972643501,1
247,0,6.571409333,-0.10191045,0.971173341,5.4,19.32361,0.993429996,0.114441442,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.971173341,1
248,0,6.182955804,-0.095910393,0.969651246,5.4,19.32361,0.994183047,0.107703614,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.969651246,1
249,0,5.792670132,-0.089877598,0.968077086,5.4,19.32361,0.994893629,0.100929021,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.968077086,1
250,0,5.400667967,-0.083814073,0.966450787,5.4,19.32361,0.995560867,0.09411992,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.966450787,1
251,0,5.007065467,-0.077721847,0.964772333,5.4,19.32361,0.996183943,0.087278588,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.964772333,1
252,0,4.611979266,-0.071602967,0.963041765,5.4,19.32361,0.996762089,0.080407327,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.963041765,1
253,0,4.215526435,-0.0654595,0.961259181,5.4,19.32361,0.997294594,0.073508454,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.961259181,1
254,0,3.817824453,-0.059293528,0.95942474,5.4,19.32361,0.997780803,0.066584309,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.95942474,1
255,0,3.418991168,-0.053107147,0.957538658,5.4,19.32361,0.998220115,0.059637245,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.957538658,1
256,0,3.019144761,-0.046902469,0.955601212,5.4,19.32361,0.998611992,0.052669635,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.955601212,1
257,0,2.618403717,-0.040681616,0.953612735,5.4,19.32361,0.998955947,0.045683861,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.953612735,1
258,0,2.216886783,-0.034446723,0.951573622,5.4,19.32361,0.999251559,0.03868232,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.951573622,1
259,0,1.814712938,-0.028199934,0.949484328,5.4,19.32361,0.999498461,0.031667421,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.949484328,1
260,0,1.412001354,-0.0219434,0.947345366,5.4,19.32361,0.99969635,0.024641578,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.947345366,1
261,0,1.008871364,-0.01567928,0.945157308,5.4,19.32361,0.999844981,0.017607217,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.945157308,1
262,0,0.605442423,-0.009409738,0.942920785,5.4,19.32361,0.99994417,0.010566767,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.942920785,1
263,0,0.201834077,-0.003136941,0.94063649,5.4,19.32361,0.999993795,0.003522662,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.94063649,1
264,0,-0.201834077,0.003136941,0.938305169,5.4,19.32361,0.999993795,-0.003522662,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.938305169,1
265,0,-0.605442423,0.009409738,0.93592763,5.4,19.32361,0.99994417,-0.010566767,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.93592763,1
266,0,-1.008871364,0.01567928,0.933504736,5.4,19.32361,0.999844981,-0.017607217,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.933504736,1
267,0,-1.412001354,0.0219434,0.931037407,5.4,19.32361,0.99969635,-0.024641578,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.931037407,1
268,0,-1.814712938,0.028199934,0.928526621,5.4,19.32361,0.999498461,-0.031667421,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.928526621,1
269,0,-2.216886783,0.034446723,0.925973409,5.4,19.32361,0.999251559,-0.03868232,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.925973409,1
270,0,-2.618403717,0.040681616,0.923378856,5.4,19.32361,0.998955947,-0.045683861,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.923378856,1
271,0,-3.019144761,0.046902469,0.920744102,5.4,19.32361,0.998611992,-0.052669635,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.920744102,1
272,0,-3.418991168,0.053107147,0.918070338,5.4,19.32361,0.998220115,-0.059637245,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.918070338,1
273,0,-3.817824453,0.059293528,0.915358808,5.4,19.32361,0.997780803,-0.066584309,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.915358808,1
274,0,-4.215526435,0.0654595,0.912610804,5.4,19.32361,0.997294594,-0.073508454,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.912610804,1
275,0,-4.611979266,0.071602967,0.909827668,5.4,19.32361,0.996762089,-0.080407327,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.909827668,1
276,0,-5.007065467,0.077721847,0.907010791,5.4,19.32361,0.996183943,-0.087278588,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.907010791,1
277,0,-5.400667967,0.083814073,0.904161607,5.4,19.32361,0.995560867,-0.09411992,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.904161607,1
278,0,-5.792670132,0.089877598,0.901281598,5.4,19.32361,0.994893629,-0.100929021,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.901281598,1
279,0,-6.182955804,0.095910393,0.898372288,5.4,19.32361,0.994183047,-0.107703614,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.898372288,1
280,0,-6.571409333,0.10191045,0.895435244,5.4,19.32361,0.993429996,-0.114441442,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.895435244,1
281,0,-6.957915612,0.10787578,0.892472073,5.4,19.32361,0.992635398,-0.121140274,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.892472073,1
282,0,-7.34236011,0.11380442,0.88948442,5.4,19.32361,0.99180023,-0.127797905,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.88948442,1
283,0,-7.724628908,0.119694428,0.886473968,5.4,19.32361,0.990925513,-0.134412153,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.886473968,1
284,0,-8.104608732,0.125543887,0.883442436,5.4,19.32361,0.990012321,-0.140980867,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.883442436,1
285,0,-8.482186986,0.131350908,0.880391576,5.4,19.32361,0.989061769,-0.147501923,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.880391576,1
286,0,-8.857251784,0.137113626,0.877323171,5.4,19.32361,0.98807502,-0.153973229,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.877323171,1
287,0,-9.229691988,0.142830204,0.874239038,5.4,19.32361,0.987053278,-0.160392723,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.874239038,1
288,0,-9.599397234,0.148498835,0.871141018,5.4,19.32361,0.985997791,-0.166758374,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.871141018,1
289,0,-9.966257972,0.154117741,0.86803098,5.4,19.32361,0.984909845,-0.173068185,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.86803098,1
290,0,-10.33016549,0.159685174,0.86491082,5.4,19.32361,0.983790765,-0.179320193,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.86491082,1
291,0,-10.69101196,0.165199415,0.861782454,5.4,19.32361,0.98264191,-0.18551247,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.861782454,1
292,0,-11.04869045,0.170658779,0.858647819,5.4,19.32361,0.981464678,-0.191643122,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.858647819,1
293,0,-11.40309498,0.176061612,0.855508871,5.4,19.32361,0.980260496,-0.197710292,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.855508871,1
294,0,-11.75412053,0.181406294,0.852367586,5.4,19.32361,0.979030825,-0.20371216,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.852367586,1
295,0,-12.10166307,0.186691237,0.84922595,5.4,19.32361,0.977777152,-0.209646944,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.84922595,1
296,0,-12.44561963,0.191914886,0.846085966,5.4,19.32361,0.976500994,-0.215512898,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.846085966,1
297,0,-12.78588828,0.197075723,0.842949646,5.4,19.32361,0.975203891,-0.221308316,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.842949646,1
298,0,-13.1223682,0.202172262,0.839819011,5.4,19.32361,0.973887409,-0.227031529,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.839819011,1
299,0,-13.45495968,0.207203053,0.83669609,5.4,19.32361,0.972553132,-0.23268091,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.83669609,1
300,0,-13.78356417,0.21216668,0.833582918,5.4,19.32361,0.971202666,-0.238254869,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.833582918,1
301,0,-14.10808428,0.217061764,0.83048153,5.4,19.32361,0.969837632,-0.243751856,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.83048153,1
302,0,-14.42842387,0.221886959,0.827393965,5.4,19.32361,0.968459669,-0.249170361,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.827393965,1
303,0,-14.744488,0.226640957,0.82432226,5.4,19.32361,0.967070428,-0.254508915,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.82432226,1
304,0,-15.05618303,0.231322485,0.821268449,5.4,19.32361,0.965671569,-0.259766087,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.821268449,1
305,0,-15.36341658,0.235930304,0.818234564,5.4,19.32361,0.964264766,-0.264940487,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.818234564,1
306,0,-15.66609762,0.240463213,0.815222627,5.4,19.32361,0.962851694,-0.270030766,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.815222627,1
307,0,-15.96413645,0.244920044,0.812234652,5.4,19.32361,0.961434039,-0.275035613,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.812234652,1
308,0,-16.25744477,0.249299666,0.809272646,5.4,19.32361,0.960013486,-0.279953756,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.809272646,1
309,0,-16.54593566,0.253600982,0.806338601,5.4,19.32361,0.958591724,-0.284783966,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.806338601,1
310,0,-16.82952363,0.257822932,0.803434495,5.4,19.32361,0.957170437,-0.28952505,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.803434495,1
311,0,-17.10812464,0.261964488,0.800562292,5.4,19.32361,0.95575131,-0.294175855,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.800562292,1
312,0,-17.38165615,0.266024657,0.797723936,5.4,19.32361,0.954336021,-0.298735267,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.797723936,1
313,0,-17.65003711,0.270002482,0.794921356,5.4,19.32361,0.952926241,-0.303202208,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.794921356,1
314,0,-17.91318797,0.273897038,0.792156455,5.4,19.32361,0.951523633,-0.307575641,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.792156455,1
315,0,-18.17103077,0.277707432,0.789431118,5.4,19.32361,0.950129849,-0.311854565,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.789431118,1
316,0,-18.4234891,0.281432806,0.786747203,5.4,19.32361,0.948746528,-0.316038014,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.786747203,1
317,0,-18.67048816,0.285072333,0.784106543,5.4,19.32361,0.947375293,-0.32012506,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.784106543,1
318,0,-18.91195474,0.288625218,0.781510944,5.4,19.32361,0.946017753,-0.324114811,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.781510944,1
319,0,-19.14781731,0.292090699,0.778962183,5.4,19.32361,0.944675497,-0.32800641,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.778962183,1
320,0,-19.37800596,0.295468042,0.776462006,5.4,19.32361,0.943350095,-0.331799034,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.776462006,1
321,0,-19.60245249,0.298756544,0.77401213,5.4,19.32361,0.942043093,-0.335491893,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.77401213,1
322,0,-19.82109039,0.301955533,0.771614235,5.4,19.32361,0.940756017,-0.339084233,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.771614235,1
323,0,-20.03385488,0.305064364,0.769269969,5.4,19.32361,0.939490364,-0.342575328,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.769269969,1
324,0,-20.2406829,0.308082423,0.766980943,5.4,19.32361,0.938247607,-0.345964489,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.766980943,1
325,0,-20.44151317,0.31100912,0.764748732,5.4,19.32361,0.937029189,-0.349251056,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.764748732,1
326,0,-20.63628618,0.313843895,0.762574871,5.4,19.32361,0.935836522,-0.352434397,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.762574871,1
327,0,-20.82494422,0.316586213,0.760460858,5.4,19.32361,0.934670989,-0.355513913,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.760460858,1
328,0,-21.00743137,0.319235567,0.758408148,5.4,19.32361,0.933533938,-0.358489034,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.758408148,1
329,0,-21.18369356,0.321791472,0.756418154,5.4,19.32361,0.932426682,-0.361359215,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.756418154,1
330,0,-21.35367858,0.32425347,0.754492249,5.4,19.32361,0.9313505,-0.364123943,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.754492249,1
331,0,-21.51733603,0.326621126,0.75263176,5.4,19.32361,0.930306633,-0.366782727,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.75263176,1
332,0,-21.67461744,0.328894028,0.750837968,5.4,19.32361,0.929296282,-0.369335107,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.750837968,1
333,0,-21.82547618,0.331071786,0.74911211,5.4,19.32361,0.928320609,-0.371780644,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.74911211,1
334,0,-21.96986757,0.333154034,0.747455375,5.4,19.32361,0.927380736,-0.374118926,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.747455375,1
335,0,-22.10774881,0.335140425,0.745868907,5.4,19.32361,0.926477741,-0.376349566,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.745868907,1
336,0,-22.23907905,0.337030634,0.744353798,5.4,19.32361,0.92561266,-0.378472196,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.744353798,1
337,0,-22.36381937,0.338824356,0.742911093,5.4,19.32361,0.924786484,-0.380486476,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.742911093,1
338,0,-22.48193281,0.340521306,0.741541787,5.4,19.32361,0.924000159,-0.382392085,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.741541787,1
339,0,-22.59338436,0.342121217,0.740246823,5.4,19.32361,0.923254583,-0.384188722,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.740246823,1
340,0,-22.69814101,0.343623841,0.739027094,5.4,19.32361,0.92255061,-0.38587611,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.739027094,1
341,0,-22.79617171,0.345028948,0.737883441,5.4,19.32361,0.921889042,-0.38745399,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.737883441,1
342,0,-22.88744741,0.346336326,0.736816651,5.4,19.32361,0.921270634,-0.388922124,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.736816651,1
343,0,-22.97194107,0.347545778,0.73582746,5.4,19.32361,0.920696092,-0.390280291,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.73582746,1
344,0,-23.04962764,0.348657126,0.734916549,5.4,19.32361,0.92016607,-0.391528292,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.734916549,1
345,0,-23.12048412,0.349670207,0.734084547,5.4,19.32361,0.919681172,-0.392665942,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.734084547,1
346,0,-23.18448949,0.350584874,0.733332025,5.4,19.32361,0.919241949,-0.393693077,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.733332025,1
347,0,-23.2416248,0.351400994,0.732659503,5.4,19.32361,0.918848902,-0.394609548,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.732659503,1
348,0,-23.29187312,0.352118452,0.732067443,5.4,19.32361,0.918502477,-0.395415225,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.732067443,1
349,0,-23.33521955,0.352737146,0.731556254,5.4,19.32361,0.918203067,-0.396109994,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.731556254,1
350,0,-23.37165125,0.353256988,0.731126286,5.4,19.32361,0.917951014,-0.396693756,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.731126286,1
351,0,-23.40115742,0.353677905,0.730777838,5.4,19.32361,0.917746603,-0.39716643,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.730777838,1
352,0,-23.42372933,0.353999839,0.730511147,5.4,19.32361,0.917590066,-0.397527949,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.730511147,1
353,0,-23.43936028,0.354222745,0.730326399,5.4,19.32361,0.917481582,-0.397778264,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.730326399,1
354,0,-23.44804565,0.354346592,0.73022372,5.4,19.32361,0.917421273,-0.397917338,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.73022372,1
355,0,-23.44978285,0.354371362,0.73020318,5.4,19.32361,0.917409208,-0.397945154,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.73020318,1
356,0,-23.44457137,0.354297052,0.730264795,5.4,19.32361,0.9174454,-0.397861707,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.730264795,1
357,0,-23.43241276,0.354123673,0.730408521,5.4,19.32361,0.917529809,-0.39766701,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.730408521,1
358,0,-23.41331063,0.353851248,0.73063426,5.4,19.32361,0.917662338,-0.397361087,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.73063426,1
359,0,-23.38727062,0.353479816,0.730941856,5.4,19.32361,0.917842837,-0.396943984,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.730941856,1
360,0,-23.35430046,0.353009428,0.731331097,5.4,19.32361,0.918071102,-0.396415756,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.731331097,1
361,0,-23.31440992,0.352440151,0.731801716,5.4,19.32361,0.918346872,-0.39577648,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.731801716,1
362,0,-23.26761081,0.351772063,0.732353388,5.4,19.32361,0.918669836,-0.395026243,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.732353388,1
363,0,-23.21391701,0.35100526,0.732985734,5.4,19.32361,0.919039625,-0.394165154,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.732985734,1
364,0,-23.15334442,0.350139851,0.733698317,5.4,19.32361,0.919455819,-0.393193333,1,0,0.995561965,0.094108313,0.943664676,0.330903279,0.943664676,0.330903279,0.733698317,1
